date,number_of_lines,author,revision
"2015-11-27 16:57:44 +0000 (Fri, 27 Nov 2015)",line,Thomas,r1551925
"2015-11-27 09:46:32 +0000 (Fri, 27 Nov 2015)",line,Thomas,r1551575
"2015-11-27 09:38:09 +0000 (Fri, 27 Nov 2015)",line,Vincent,r1551569
"2015-11-27 09:13:26 +0000 (Fri, 27 Nov 2015)",line,Thomas,r1551558
"2015-11-27 07:05:41 +0000 (Fri, 27 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1551504
"2015-11-27 06:10:10 +0000 (Fri, 27 Nov 2015)",line,Vincent,r1551486
"2015-11-27 06:06:30 +0000 (Fri, 27 Nov 2015)",line,Vincent,r1551485
"2015-11-26 15:01:51 +0000 (Thu, 26 Nov 2015)",line,Vincent,r1551375
"2015-11-26 14:35:32 +0000 (Thu, 26 Nov 2015)",line,Vincent,r1551347
"2015-11-26 14:20:12 +0000 (Thu, 26 Nov 2015)",line,Vincent,r1551334
"2015-11-26 14:17:48 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551332
"2015-11-26 13:58:15 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551313
"2015-11-26 13:48:29 +0000 (Thu, 26 Nov 2015)",line,Thomas,r1551307
"2015-11-26 13:30:16 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551294
"2015-11-26 12:16:06 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551249
"2015-11-26 12:15:26 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551248
"2015-11-26 09:17:08 +0000 (Thu, 26 Nov 2015)",line,Thomas,r1551105
"2015-11-26 07:33:33 +0000 (Thu, 26 Nov 2015)",lines,Vincent,r1551061
"2015-11-25 16:42:06 +0000 (Wed, 25 Nov 2015)",line,Thomas,r1550863
"2015-11-25 14:17:42 +0000 (Wed, 25 Nov 2015)",line,Thomas,r1550724
"2015-11-25 11:29:15 +0000 (Wed, 25 Nov 2015)",lines,Thomas,r1550591
"2015-11-25 11:15:27 +0000 (Wed, 25 Nov 2015)",line,Thomas,r1550580
"2015-11-25 09:26:22 +0000 (Wed, 25 Nov 2015)",line,Thomas,r1550503
"2015-11-24 14:41:53 +0000 (Tue, 24 Nov 2015)",lines,Vincent,r1550097
"2015-11-24 14:28:19 +0000 (Tue, 24 Nov 2015)",lines,Thomas,r1550089
"2015-11-24 13:58:25 +0000 (Tue, 24 Nov 2015)",lines,Vincent,r1550060
"2015-11-24 13:42:26 +0000 (Tue, 24 Nov 2015)",lines,Vincent,r1550046
"2015-11-23 16:32:45 +0000 (Mon, 23 Nov 2015)",line,Thomas,r1549398
"2015-11-23 15:34:21 +0000 (Mon, 23 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1549355
"2015-11-23 15:20:49 +0000 (Mon, 23 Nov 2015)",line,Thomas,r1549331
"2015-11-23 15:02:18 +0000 (Mon, 23 Nov 2015)",lines,Jimmy,r1549294
"2015-11-23 11:46:06 +0000 (Mon, 23 Nov 2015)",line,Thomas,r1549111
"2015-11-23 05:50:12 +0000 (Mon, 23 Nov 2015)",lines,Vincent,r1548946
"2015-11-20 16:36:17 +0000 (Fri, 20 Nov 2015)",line,Thomas,r1548632
"2015-11-20 15:43:36 +0000 (Fri, 20 Nov 2015)",line,Thomas,r1548595
"2015-11-20 13:06:04 +0000 (Fri, 20 Nov 2015)",line,Thomas,r1548398
"2015-11-20 12:57:08 +0000 (Fri, 20 Nov 2015)",line,Thomas,r1548384
"2015-11-20 12:42:14 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548364
"2015-11-20 12:40:31 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548358
"2015-11-20 12:39:03 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548357
"2015-11-20 12:37:26 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548355
"2015-11-20 12:35:47 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548352
"2015-11-20 12:33:51 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548350
"2015-11-20 12:28:01 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548342
"2015-11-20 12:26:32 +0000 (Fri, 20 Nov 2015)",lines,Thomas,r1548336
"2015-11-19 16:41:58 +0000 (Thu, 19 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1547894
"2015-11-19 13:53:23 +0000 (Thu, 19 Nov 2015)",lines,Freddie,r1547749
"2015-11-19 13:51:15 +0000 (Thu, 19 Nov 2015)",line,Jimmy,r1547748
"2015-11-19 13:35:41 +0000 (Thu, 19 Nov 2015)",line,Jimmy,r1547738
"2015-11-19 12:26:49 +0000 (Thu, 19 Nov 2015)",line,Jimmy,r1547683
"2015-11-19 06:31:05 +0000 (Thu, 19 Nov 2015)",lines,Vincent,r1547493
"2015-11-18 09:06:34 +0000 (Wed, 18 Nov 2015)",lines,Vincent,r1546917
"2015-11-17 15:38:50 +0000 (Tue, 17 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1546493
"2015-11-17 14:56:49 +0000 (Tue, 17 Nov 2015)",lines,Vincent,r1546460
"2015-11-17 14:09:45 +0000 (Tue, 17 Nov 2015)",lines,Thomas,r1546414
"2015-11-16 15:35:27 +0000 (Mon, 16 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1545714
"2015-11-16 14:47:41 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545674
"2015-11-16 14:40:00 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545670
"2015-11-16 14:35:39 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545663
"2015-11-16 14:30:47 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545657
"2015-11-16 14:26:50 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545652
"2015-11-16 13:45:04 +0000 (Mon, 16 Nov 2015)",line,Jimmy,r1545628
"2015-11-12 20:10:20 +0000 (Thu, 12 Nov 2015)",line,Dave,r1544560
"2015-11-12 15:48:11 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544422
"2015-11-12 15:47:49 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544421
"2015-11-12 15:31:13 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544404
"2015-11-12 14:37:08 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544362
"2015-11-12 14:31:35 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544360
"2015-11-12 14:27:36 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544350
"2015-11-12 14:16:04 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544342
"2015-11-12 14:11:02 +0000 (Thu, 12 Nov 2015)",line,Jimmy,r1544339
"2015-11-12 11:44:34 +0000 (Thu, 12 Nov 2015)",lines,Thomas,r1544282
"2015-11-12 10:32:06 +0000 (Thu, 12 Nov 2015)",lines,Thomas,r1544253
"2015-11-12 10:27:58 +0000 (Thu, 12 Nov 2015)",lines,Thomas,r1544250
"2015-11-05 16:31:34 +0000 (Thu, 05 Nov 2015)",lines,Vincent,r1541334
"2015-11-04 20:47:04 +0000 (Wed, 04 Nov 2015)",lines,Vincent,r1540927
"2015-11-04 20:34:30 +0000 (Wed, 04 Nov 2015)",lines,Vincent,r1540926
"2015-11-04 16:37:55 +0000 (Wed, 04 Nov 2015)",lines,Vincent,r1540834
"2015-11-04 16:15:14 +0000 (Wed, 04 Nov 2015)",lines,Vincent,r1540809
"2015-11-03 14:59:39 +0000 (Tue, 03 Nov 2015)",line,Jimmy,r1540172
"2015-11-03 14:50:34 +0000 (Tue, 03 Nov 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1540168
"2015-11-03 14:35:14 +0000 (Tue, 03 Nov 2015)",line,Jimmy,r1540148
"2015-11-03 10:32:49 +0000 (Tue, 03 Nov 2015)",line,Jimmy,r1539956
"2015-11-03 09:59:13 +0000 (Tue, 03 Nov 2015)",line,Thomas,r1539933
"2015-11-03 09:57:23 +0000 (Tue, 03 Nov 2015)",line,Thomas,r1539930
"2015-11-02 15:15:35 +0000 (Mon, 02 Nov 2015)",line,ajon0002,r1539664
"2015-11-02 15:13:19 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539662
"2015-11-02 15:09:41 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539659
"2015-11-02 15:06:09 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539656
"2015-11-02 15:02:56 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539654
"2015-11-02 15:00:59 +0000 (Mon, 02 Nov 2015)",line,ajon0002,r1539651
"2015-11-02 15:00:06 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539648
"2015-11-02 14:58:00 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539645
"2015-11-02 14:55:02 +0000 (Mon, 02 Nov 2015)",lines,ajon0002,r1539640
"2015-11-02 11:38:15 +0000 (Mon, 02 Nov 2015)",line,Thomas,r1539452
"2015-11-02 11:32:59 +0000 (Mon, 02 Nov 2015)",line,Thomas,r1539443
"2015-10-30 16:07:02 +0000 (Fri, 30 Oct 2015)",line,Thomas,r1539019
"2015-10-30 15:30:32 +0000 (Fri, 30 Oct 2015)",line,Thomas,r1538990
"2015-10-30 12:22:31 +0000 (Fri, 30 Oct 2015)",line,Jimmy,r1538828
"2015-10-30 11:13:31 +0000 (Fri, 30 Oct 2015)",line,Thomas,r1538795
"2015-10-30 11:09:24 +0000 (Fri, 30 Oct 2015)",line,Thomas,r1538793
"2015-10-29 15:24:47 +0000 (Thu, 29 Oct 2015)",lines,Thomas,r1538454
"2015-10-29 15:13:29 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538444
"2015-10-29 14:49:23 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538425
"2015-10-29 14:38:14 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538416
"2015-10-29 14:30:41 +0000 (Thu, 29 Oct 2015)",lines,Thomas,r1538410
"2015-10-29 13:55:08 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538393
"2015-10-29 13:12:13 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538367
"2015-10-29 13:03:24 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538359
"2015-10-29 11:30:26 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538288
"2015-10-29 11:25:18 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538283
"2015-10-29 10:59:57 +0000 (Thu, 29 Oct 2015)",line,Jimmy,r1538264
"2015-10-29 10:05:43 +0000 (Thu, 29 Oct 2015)",line,Jimmy,r1538234
"2015-10-29 08:46:06 +0000 (Thu, 29 Oct 2015)",line,Thomas,r1538198
"2015-10-28 15:10:05 +0000 (Wed, 28 Oct 2015)",lines,Thomas,r1537920
"2015-10-28 15:07:07 +0000 (Wed, 28 Oct 2015)",line,Thomas,r1537919
"2015-10-28 15:02:17 +0000 (Wed, 28 Oct 2015)",line,Thomas,r1537915
"2015-10-28 14:57:51 +0000 (Wed, 28 Oct 2015)",line,Thomas,r1537911
"2015-10-28 09:36:03 +0000 (Wed, 28 Oct 2015)",line,Jimmy,r1537697
"2015-10-27 18:12:29 +0000 (Tue, 27 Oct 2015)",line,Vincent,r1537528
"2015-10-27 16:58:28 +0000 (Tue, 27 Oct 2015)",line,Jimmy,r1537485
"2015-10-27 16:28:16 +0000 (Tue, 27 Oct 2015)",line,Jimmy,r1537460
"2015-10-27 16:04:20 +0000 (Tue, 27 Oct 2015)",line,Jimmy,r1537454
"2015-10-27 16:01:15 +0000 (Tue, 27 Oct 2015)",line,Jimmy,r1537452
"2015-10-27 13:15:19 +0000 (Tue, 27 Oct 2015)",lines,Vincent,r1537319
"2015-10-23 17:03:31 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536385
"2015-10-23 16:07:36 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536330
"2015-10-23 15:53:51 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536312
"2015-10-23 15:53:31 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536311
"2015-10-23 13:40:49 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536126
"2015-10-23 13:30:01 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536118
"2015-10-23 11:57:54 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536037
"2015-10-23 10:59:01 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1536002
"2015-10-23 10:00:03 +0100 (Fri, 23 Oct 2015)",line,Jimmy,r1535957
"2015-10-22 14:42:26 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535594
"2015-10-22 14:40:39 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535593
"2015-10-22 14:35:31 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535587
"2015-10-22 14:23:01 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535571
"2015-10-22 14:08:58 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535537
"2015-10-22 13:52:30 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535523
"2015-10-22 13:42:47 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535517
"2015-10-22 13:36:58 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535516
"2015-10-22 11:26:04 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535453
"2015-10-22 11:25:35 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535452
"2015-10-22 11:25:18 +0100 (Thu, 22 Oct 2015)",line,Jimmy,r1535451
"2015-10-16 11:55:48 +0100 (Fri, 16 Oct 2015)",lines,Thomas,r1533128
"2015-10-16 11:32:58 +0100 (Fri, 16 Oct 2015)",line,Thomas,r1533115
"2015-10-16 11:13:18 +0100 (Fri, 16 Oct 2015)",line,Thomas,r1533097
"2015-10-16 11:04:56 +0100 (Fri, 16 Oct 2015)",line,Thomas,r1533092
"2015-10-15 16:50:56 +0100 (Thu, 15 Oct 2015)",lines,Thomas,r1532755
"2015-10-14 14:51:25 +0100 (Wed, 14 Oct 2015)",line,Jimmy,r1532018
"2015-10-14 14:49:17 +0100 (Wed, 14 Oct 2015)",line,Jimmy,r1532015
"2015-10-14 12:50:27 +0100 (Wed, 14 Oct 2015)",line,Jimmy,r1531912
"2015-10-14 12:40:19 +0100 (Wed, 14 Oct 2015)",line,Jimmy,r1531903
"2015-10-13 15:54:58 +0100 (Tue, 13 Oct 2015)",lines,Thomas,r1531479
"2015-10-09 14:34:54 +0100 (Fri, 09 Oct 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1530186
"2015-10-09 13:58:14 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1530155
"2015-10-09 12:52:44 +0100 (Fri, 09 Oct 2015)",line,Jimmy,r1530104
"2015-10-09 12:30:40 +0100 (Fri, 09 Oct 2015)",line,Jimmy,r1530087
"2015-10-09 12:10:54 +0100 (Fri, 09 Oct 2015)",line,Jimmy,r1530077
"2015-10-09 11:17:08 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1530022
"2015-10-09 11:09:59 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1530019
"2015-10-09 10:13:54 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1529976
"2015-10-09 09:24:07 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1529934
"2015-10-09 09:06:45 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1529923
"2015-10-09 08:55:33 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1529916
"2015-10-09 08:53:15 +0100 (Fri, 09 Oct 2015)",line,Thomas,r1529913
"2015-10-08 14:55:59 +0100 (Thu, 08 Oct 2015)",lines,Thomas,r1529617
"2015-10-08 14:49:55 +0100 (Thu, 08 Oct 2015)",line,Thomas,r1529611
"2015-10-08 14:38:16 +0100 (Thu, 08 Oct 2015)",line,Thomas,r1529597
"2015-10-07 15:19:21 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528989
"2015-10-07 14:44:23 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528947
"2015-10-07 14:23:29 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528925
"2015-10-07 14:19:38 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528923
"2015-10-07 14:19:14 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528922
"2015-10-07 11:06:28 +0100 (Wed, 07 Oct 2015)",line,Thomas,r1528797
"2015-10-07 10:45:54 +0100 (Wed, 07 Oct 2015)",lines,Thomas,r1528782
"2015-10-06 16:15:27 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528452
"2015-10-06 16:07:38 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528449
"2015-10-06 15:36:53 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528422
"2015-10-06 15:28:51 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528416
"2015-10-06 15:27:59 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528414
"2015-10-06 15:26:10 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528412
"2015-10-06 15:23:31 +0100 (Tue, 06 Oct 2015)",lines,Thomas,r1528411
"2015-10-06 15:21:35 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528409
"2015-10-06 15:18:18 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528404
"2015-10-06 15:13:00 +0100 (Tue, 06 Oct 2015)",line,Thomas,r1528397
"2015-10-02 16:23:05 +0100 (Fri, 02 Oct 2015)",lines,Thomas,r1527179
"2015-10-02 13:24:26 +0100 (Fri, 02 Oct 2015)",lines,Thomas,r1527029
"2015-10-02 10:15:40 +0100 (Fri, 02 Oct 2015)",lines,Thomas,r1526939
"2015-10-01 13:25:23 +0100 (Thu, 01 Oct 2015)",line,Thomas,r1526558
"2015-10-01 13:18:27 +0100 (Thu, 01 Oct 2015)",line,Jimmy,r1526549
"2015-10-01 12:29:00 +0100 (Thu, 01 Oct 2015)",line,Jimmy,r1526501
"2015-09-29 14:08:40 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525171
"2015-09-29 12:49:38 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525124
"2015-09-29 11:55:33 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525067
"2015-09-29 11:50:00 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525056
"2015-09-29 11:36:56 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525043
"2015-09-29 11:31:00 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525032
"2015-09-29 11:22:15 +0100 (Tue, 29 Sep 2015)",line,Jimmy,r1525020
"2015-09-28 11:47:57 +0100 (Mon, 28 Sep 2015)",line,Jimmy,r1524333
"2015-09-25 14:35:53 +0100 (Fri, 25 Sep 2015)",line,Thomas,r1523786
"2015-09-25 14:15:11 +0100 (Fri, 25 Sep 2015)",line,Jimmy,r1523768
"2015-09-25 11:35:42 +0100 (Fri, 25 Sep 2015)",line,Jimmy,r1523643
"2015-09-22 14:23:03 +0100 (Tue, 22 Sep 2015)",line,Thomas,r1521833
"2015-09-18 14:08:32 +0100 (Fri, 18 Sep 2015)",line,Jimmy,r1520473
"2015-09-17 15:02:43 +0100 (Thu, 17 Sep 2015)",line,Thomas,r1520031
"2015-09-16 15:05:40 +0100 (Wed, 16 Sep 2015)",line,Thomas,r1519600
"2015-09-16 14:19:18 +0100 (Wed, 16 Sep 2015)",line,Thomas,r1519555
"2015-09-16 08:42:42 +0100 (Wed, 16 Sep 2015)",line,Jimmy,r1519330
"2015-09-10 17:34:36 +0100 (Thu, 10 Sep 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1517160
"2015-09-10 11:03:36 +0100 (Thu, 10 Sep 2015)",line,Jimmy,r1516858
