date,number_of_lines,author,revision
"2015-09-10 09:49:48 +0100 (Thu, 10 Sep 2015)",line,Jimmy,r1516801
"2015-09-09 15:10:46 +0100 (Wed, 09 Sep 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1516395
"2015-09-09 14:45:52 +0100 (Wed, 09 Sep 2015)",line,Jimmy,r1516364
"2015-09-09 13:23:06 +0100 (Wed, 09 Sep 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1516286
"2015-09-09 11:37:11 +0100 (Wed, 09 Sep 2015)",lines,Thomas,r1516221
"2015-09-09 11:18:13 +0100 (Wed, 09 Sep 2015)",line,Thomas,r1516206
"2015-09-09 10:57:24 +0100 (Wed, 09 Sep 2015)",line,Thomas,r1516182
"2015-09-09 09:54:23 +0100 (Wed, 09 Sep 2015)",line,Thomas,r1516140
"2015-09-09 09:35:37 +0100 (Wed, 09 Sep 2015)",line,Jimmy,r1516124
"2015-09-09 08:36:04 +0100 (Wed, 09 Sep 2015)",line,Jimmy,r1516078
"2015-09-08 16:52:10 +0100 (Tue, 08 Sep 2015)",line,Thomas,r1515856
"2015-09-08 13:00:44 +0100 (Tue, 08 Sep 2015)",line,Thomas,r1515669
"2015-09-08 11:12:36 +0100 (Tue, 08 Sep 2015)",line,Thomas,r1515598
"2015-09-08 11:09:10 +0100 (Tue, 08 Sep 2015)",line,Thomas,r1515597
"2015-09-08 09:46:51 +0100 (Tue, 08 Sep 2015)",line,Thomas,r1515550
"2015-09-07 18:02:26 +0100 (Mon, 07 Sep 2015)",lines,Freddie,r1515469
"2015-09-07 08:40:42 +0100 (Mon, 07 Sep 2015)",lines,Freddie,r1515192
"2015-09-04 15:28:55 +0100 (Fri, 04 Sep 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1514885
"2015-09-04 14:45:09 +0100 (Fri, 04 Sep 2015)",line,Thomas,r1514854
"2015-09-04 14:35:07 +0100 (Fri, 04 Sep 2015)",line,Thomas,r1514848
"2015-09-04 12:36:03 +0100 (Fri, 04 Sep 2015)",line,Thomas,r1514769
"2015-09-04 10:33:11 +0100 (Fri, 04 Sep 2015)",line,Thomas,r1514659
"2015-09-04 09:24:09 +0100 (Fri, 04 Sep 2015)",line,Thomas,r1514632
"2015-09-03 16:43:11 +0100 (Thu, 03 Sep 2015)",line,Thomas,r1514422
"2015-09-03 10:11:46 +0100 (Thu, 03 Sep 2015)",lines,Freddie,r1514088
"2015-08-28 09:28:08 +0100 (Fri, 28 Aug 2015)",lines,Freddie,r1511865
"2015-08-27 15:18:55 +0100 (Thu, 27 Aug 2015)",line,murari.krishnan,r1511531
"2015-08-27 09:07:17 +0100 (Thu, 27 Aug 2015)",line,Thomas,r1511263
"2015-08-26 10:51:19 +0100 (Wed, 26 Aug 2015)",lines,Freddie,r1510630
"2015-08-26 09:41:24 +0100 (Wed, 26 Aug 2015)",line,Thomas,r1510560
"2015-08-26 08:12:56 +0100 (Wed, 26 Aug 2015)",lines,Freddie,r1510491
"2015-08-25 17:19:59 +0100 (Tue, 25 Aug 2015)",lines,Nicky,r1510251
"2015-08-25 16:28:54 +0100 (Tue, 25 Aug 2015)",line,Thomas,r1510206
"2015-08-25 09:34:01 +0100 (Tue, 25 Aug 2015)",line,Thomas,r1509790
"2015-08-24 11:14:13 +0100 (Mon, 24 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1509257
"2015-08-24 10:37:35 +0100 (Mon, 24 Aug 2015)",line,Jimmy,r1509222
"2015-08-21 16:50:38 +0100 (Fri, 21 Aug 2015)",line,Jimmy,r1508948
"2015-08-21 14:07:58 +0100 (Fri, 21 Aug 2015)",line,Jimmy,r1508779
"2015-08-21 12:12:20 +0100 (Fri, 21 Aug 2015)",line,Jimmy,r1508685
"2015-08-21 11:16:41 +0100 (Fri, 21 Aug 2015)",line,Jimmy,r1508629
"2015-08-20 15:06:07 +0100 (Thu, 20 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1508188
"2015-08-20 14:41:27 +0100 (Thu, 20 Aug 2015)",line,Jimmy,r1508164
"2015-08-20 14:35:13 +0100 (Thu, 20 Aug 2015)",line,Jimmy,r1508161
"2015-08-20 14:28:08 +0100 (Thu, 20 Aug 2015)",line,Jimmy,r1508151
"2015-08-20 14:19:26 +0100 (Thu, 20 Aug 2015)",line,Jimmy,r1508145
"2015-08-20 12:05:30 +0100 (Thu, 20 Aug 2015)",line,Thomas,r1508044
"2015-08-20 11:49:01 +0100 (Thu, 20 Aug 2015)",line,Thomas,r1508020
"2015-08-20 09:42:08 +0100 (Thu, 20 Aug 2015)",line,Thomas,r1507926
"2015-08-20 09:32:45 +0100 (Thu, 20 Aug 2015)",line,Thomas,r1507915
"2015-08-19 16:54:40 +0100 (Wed, 19 Aug 2015)",line,Thomas,r1507705
"2015-08-19 15:30:13 +0100 (Wed, 19 Aug 2015)",line,Thomas,r1507637
"2015-08-19 10:47:31 +0100 (Wed, 19 Aug 2015)",line,Thomas,r1507417
"2015-08-19 10:46:16 +0100 (Wed, 19 Aug 2015)",lines,Thomas,r1507415
"2015-08-19 10:36:15 +0100 (Wed, 19 Aug 2015)",lines,Thomas,r1507409
"2015-08-17 16:22:32 +0100 (Mon, 17 Aug 2015)",line,Thomas,r1506528
"2015-08-17 13:36:03 +0100 (Mon, 17 Aug 2015)",line,Thomas,r1506431
"2015-08-14 13:54:38 +0100 (Fri, 14 Aug 2015)",line,Jimmy,r1505785
"2015-08-14 13:17:45 +0100 (Fri, 14 Aug 2015)",line,Jimmy,r1505761
"2015-08-14 12:44:07 +0100 (Fri, 14 Aug 2015)",line,Jimmy,r1505731
"2015-08-14 09:38:08 +0100 (Fri, 14 Aug 2015)",line,Jimmy,r1505616
"2015-08-13 14:59:27 +0100 (Thu, 13 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1505141
"2015-08-13 14:11:18 +0100 (Thu, 13 Aug 2015)",lines,Nicky,r1505095
"2015-08-13 13:24:34 +0100 (Thu, 13 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1505036
"2015-08-13 12:56:59 +0100 (Thu, 13 Aug 2015)",line,Jimmy,r1505021
"2015-08-13 11:45:19 +0100 (Thu, 13 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1504972
"2015-08-13 11:11:29 +0100 (Thu, 13 Aug 2015)",line,Jimmy,r1504930
"2015-08-13 10:34:01 +0100 (Thu, 13 Aug 2015)",line,Jimmy,r1504897
"2015-08-13 10:33:33 +0100 (Thu, 13 Aug 2015)",line,Jimmy,r1504896
"2015-08-13 10:21:05 +0100 (Thu, 13 Aug 2015)",line,Jimmy,r1504892
"2015-08-12 17:59:37 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504678
"2015-08-12 15:08:00 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504521
"2015-08-12 13:23:37 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504447
"2015-08-12 12:19:41 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504404
"2015-08-12 12:08:41 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504391
"2015-08-12 10:29:11 +0100 (Wed, 12 Aug 2015)",lines,Jimmy,r1504316
"2015-08-12 08:26:25 +0100 (Wed, 12 Aug 2015)",line,Jimmy,r1504239
"2015-08-10 14:30:21 +0100 (Mon, 10 Aug 2015)",line,Jimmy,r1503167
"2015-08-10 14:25:22 +0100 (Mon, 10 Aug 2015)",line,Jimmy,r1503160
"2015-08-10 14:06:28 +0100 (Mon, 10 Aug 2015)",line,Jimmy,r1503152
"2015-08-10 14:01:26 +0100 (Mon, 10 Aug 2015)",line,Jimmy,r1503149
"2015-08-07 13:55:01 +0100 (Fri, 07 Aug 2015)",line,Jimmy,r1502449
"2015-08-07 13:29:04 +0100 (Fri, 07 Aug 2015)",line,Jimmy,r1502425
"2015-08-06 16:44:44 +0100 (Thu, 06 Aug 2015)",line,Thomas,r1502023
"2015-08-06 10:00:39 +0100 (Thu, 06 Aug 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1501699
"2015-08-05 15:58:41 +0100 (Wed, 05 Aug 2015)",line,Thomas,r1501400
"2015-08-05 14:43:58 +0100 (Wed, 05 Aug 2015)",line,Thomas,r1501345
"2015-08-05 14:30:09 +0100 (Wed, 05 Aug 2015)",line,Jimmy,r1501337
"2015-08-05 14:16:44 +0100 (Wed, 05 Aug 2015)",line,Jimmy,r1501323
"2015-08-05 10:36:03 +0100 (Wed, 05 Aug 2015)",line,Thomas,r1501134
"2015-08-04 16:34:43 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500801
"2015-08-04 16:00:51 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500768
"2015-08-04 14:47:30 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500697
"2015-08-04 14:31:44 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500688
"2015-08-04 14:27:27 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500683
"2015-08-04 14:16:37 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500676
"2015-08-04 14:11:09 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500671
"2015-08-04 14:04:57 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500665
"2015-08-04 14:04:25 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500664
"2015-08-04 13:54:05 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500656
"2015-08-04 13:49:54 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500654
"2015-08-04 13:17:59 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500629
"2015-08-04 13:09:04 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500628
"2015-08-04 12:06:10 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500605
"2015-08-04 11:38:01 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500577
"2015-08-04 11:32:33 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500567
"2015-08-04 11:20:26 +0100 (Tue, 04 Aug 2015)",line,Jimmy,r1500550
"2015-08-04 11:11:54 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500540
"2015-08-04 11:04:57 +0100 (Tue, 04 Aug 2015)",line,Thomas,r1500536
"2015-07-31 14:45:12 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499589
"2015-07-31 14:38:41 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499580
"2015-07-31 14:02:01 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499551
"2015-07-31 13:53:01 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499540
"2015-07-31 13:13:05 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499498
"2015-07-31 11:25:54 +0100 (Fri, 31 Jul 2015)",line,Thomas,r1499392
"2015-07-30 15:31:45 +0100 (Thu, 30 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1499015
"2015-07-30 15:01:09 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498989
"2015-07-30 14:50:17 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498978
"2015-07-30 14:49:48 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498977
"2015-07-30 14:39:58 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498965
"2015-07-30 14:33:20 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498952
"2015-07-30 14:09:42 +0100 (Thu, 30 Jul 2015)",lines,Thomas,r1498934
"2015-07-30 10:43:33 +0100 (Thu, 30 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1498787
"2015-07-30 09:58:03 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498744
"2015-07-30 09:05:21 +0100 (Thu, 30 Jul 2015)",line,Thomas,r1498709
"2015-07-29 14:46:30 +0100 (Wed, 29 Jul 2015)",line,Thomas,r1498319
"2015-07-29 14:20:59 +0100 (Wed, 29 Jul 2015)",line,Thomas,r1498300
"2015-07-29 10:06:55 +0100 (Wed, 29 Jul 2015)",line,Thomas,r1498083
"2015-07-28 10:22:46 +0100 (Tue, 28 Jul 2015)",line,Thomas,r1497536
"2015-07-28 08:38:12 +0100 (Tue, 28 Jul 2015)",line,Thomas,r1497472
"2015-07-27 13:01:18 +0100 (Mon, 27 Jul 2015)",lines,Nicky,r1497063
"2015-07-27 10:10:44 +0100 (Mon, 27 Jul 2015)",line,Thomas,r1496931
"2015-07-27 09:26:01 +0100 (Mon, 27 Jul 2015)",line,Thomas,r1496908
"2015-07-24 16:13:21 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496519
"2015-07-24 16:00:58 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496513
"2015-07-24 14:43:57 +0100 (Fri, 24 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1496435
"2015-07-24 11:49:13 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496285
"2015-07-24 11:27:05 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496265
"2015-07-24 10:45:10 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496231
"2015-07-24 09:43:16 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496204
"2015-07-24 09:37:34 +0100 (Fri, 24 Jul 2015)",line,Thomas,r1496201
"2015-07-24 09:30:51 +0100 (Fri, 24 Jul 2015)",lines,Thomas,r1496198
"2015-07-23 16:09:42 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495947
"2015-07-23 15:00:50 +0100 (Thu, 23 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1495875
"2015-07-23 14:32:43 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495841
"2015-07-23 14:21:42 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495830
"2015-07-23 14:14:21 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495815
"2015-07-23 09:37:01 +0100 (Thu, 23 Jul 2015)",line,Dave,r1495607
"2015-07-23 09:24:09 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495598
"2015-07-23 09:12:29 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495589
"2015-07-23 08:48:05 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495583
"2015-07-23 08:44:05 +0100 (Thu, 23 Jul 2015)",line,Thomas,r1495579
"2015-07-22 16:15:58 +0100 (Wed, 22 Jul 2015)",line,Thomas,r1495354
"2015-07-22 14:04:49 +0100 (Wed, 22 Jul 2015)",lines,Nicky,r1495232
"2015-07-21 14:29:13 +0100 (Tue, 21 Jul 2015)",line,Thomas,r1494629
"2015-07-21 13:09:10 +0100 (Tue, 21 Jul 2015)",line,Jimmy,r1494572
"2015-07-21 12:57:12 +0100 (Tue, 21 Jul 2015)",line,Jimmy,r1494569
"2015-07-21 11:54:34 +0100 (Tue, 21 Jul 2015)",line,Jimmy,r1494523
"2015-07-21 11:45:38 +0100 (Tue, 21 Jul 2015)",line,Jimmy,r1494517
"2015-07-21 11:20:23 +0100 (Tue, 21 Jul 2015)",line,Jimmy,r1494495
"2015-07-20 12:08:48 +0100 (Mon, 20 Jul 2015)",line,Jimmy,r1494003
"2015-07-17 13:54:22 +0100 (Fri, 17 Jul 2015)",line,Jimmy,r1493570
"2015-07-17 13:49:52 +0100 (Fri, 17 Jul 2015)",line,Jimmy,r1493569
"2015-07-17 13:28:41 +0100 (Fri, 17 Jul 2015)",line,Jimmy,r1493563
"2015-07-17 13:27:38 +0100 (Fri, 17 Jul 2015)",line,Jimmy,r1493562
"2015-07-17 11:58:34 +0100 (Fri, 17 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1493503
"2015-07-17 10:14:16 +0100 (Fri, 17 Jul 2015)",line,Jimmy,r1493417
"2015-07-17 08:39:34 +0100 (Fri, 17 Jul 2015)",line,Thomas,r1493381
"2015-07-16 19:32:25 +0100 (Thu, 16 Jul 2015)",lines,Nicky,r1493269
"2015-07-16 16:48:08 +0100 (Thu, 16 Jul 2015)",line,Thomas,r1493202
"2015-07-16 14:47:09 +0100 (Thu, 16 Jul 2015)",line,Jimmy,r1493081
"2015-07-16 14:37:37 +0100 (Thu, 16 Jul 2015)",lines,Alan,r1493067
"2015-07-16 14:02:49 +0100 (Thu, 16 Jul 2015)",line,Jimmy,r1493044
"2015-07-16 13:51:17 +0100 (Thu, 16 Jul 2015)",line,Jimmy,r1493036
"2015-07-16 13:41:50 +0100 (Thu, 16 Jul 2015)",line,Jimmy,r1493028
"2015-07-16 11:51:46 +0100 (Thu, 16 Jul 2015)",lines,Alan,r1492956
"2015-07-16 11:48:20 +0100 (Thu, 16 Jul 2015)",lines,Alan,r1492955
"2015-07-15 15:46:38 +0100 (Wed, 15 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1492513
"2015-07-15 15:25:12 +0100 (Wed, 15 Jul 2015)",line,Alan,r1492481
"2015-07-15 15:08:50 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492470
"2015-07-15 15:02:58 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492457
"2015-07-15 15:00:04 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492455
"2015-07-15 14:04:56 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492414
"2015-07-15 13:55:46 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492409
"2015-07-15 13:49:47 +0100 (Wed, 15 Jul 2015)",line,/OU=Domain Control Validated/CN=svn.company.net,r1492405
"2015-07-15 13:48:45 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492402
"2015-07-15 13:42:17 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492399
"2015-07-15 13:30:01 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492395
"2015-07-15 11:55:03 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492330
"2015-07-15 11:33:28 +0100 (Wed, 15 Jul 2015)",line,Jimmy,r1492308
"2015-07-14 14:56:43 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491912
"2015-07-14 14:40:44 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491892
"2015-07-14 14:18:59 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491875
"2015-07-14 14:06:22 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491866
"2015-07-14 13:49:51 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491858
"2015-07-14 13:42:45 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491856
"2015-07-14 12:25:40 +0100 (Tue, 14 Jul 2015)",line,Jimmy,r1491802
"2015-07-13 16:29:13 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491445
"2015-07-13 16:22:25 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491442
"2015-07-13 16:17:26 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491435
"2015-07-13 16:12:14 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491428
"2015-07-13 16:08:55 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491425
"2015-07-13 16:03:32 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491421
"2015-07-13 16:00:35 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491420
"2015-07-13 13:59:14 +0100 (Mon, 13 Jul 2015)",line,Jimmy,r1491333
"2015-07-13 13:48:50 +0100 (Mon, 13 Jul 2015)",line,Jimmy,r1491323
"2015-07-13 13:06:21 +0100 (Mon, 13 Jul 2015)",line,Jimmy,r1491315
"2015-07-13 11:52:09 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491272
"2015-07-13 11:32:02 +0100 (Mon, 13 Jul 2015)",line,Alan,r1491254
"2015-07-13 11:03:48 +0100 (Mon, 13 Jul 2015)",line,Jimmy,r1491229
"2015-07-13 09:21:48 +0100 (Mon, 13 Jul 2015)",line,Thomas,r1491146
